
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/97 modules 38 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /home/master/workingdir/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /home/master/workingdir/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/100 modules 41 active /home/master/workingdir/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active /home/master/workingdir/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 59/102 modules 43 active /home/master/workingdir/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 59/103 modules 44 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active /home/master/workingdir/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 59/105 modules 46 active /home/master/workingdir/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 59/106 modules 47 active /home/master/workingdir/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 59/107 modules 48 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 60/107 modules 47 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 61/107 modules 46 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/107 modules 45 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/107 modules 43 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/107 modules 42 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /home/master/workingdir/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/master/workingdir/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /home/master/workingdir/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /home/master/workingdir/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /home/master/workingdir/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /home/master/workingdir/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/master/workingdir/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/master/workingdir/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/master/workingdir/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/master/workingdir/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/master/workingdir/taskbox/src/index.css
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/master/workingdir/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/master/workingdir/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /home/master/workingdir/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/master/workingdir/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /home/master/workingdir/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /home/master/workingdir/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /home/master/workingdir/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 133/155 modules 22 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 134/155 modules 21 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 26% building 135/155 modules 20 active /home/master/workingdir/taskbox/node_modules/core-js/internals/engine-is-node.js
